Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2531
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 191 | total_timesteps 4021.
Path 192 | total_timesteps 4059.
Path 193 | total_timesteps 4075.
Path 194 | total_timesteps 4093.
Path 195 | total_timesteps 4108.
Path 196 | total_timesteps 4124.
Path 197 | total_timesteps 4150.
Path 198 | total_timesteps 4164.
Path 199 | total_timesteps 4202.
Path 200 | total_timesteps 4224.
Path 201 | total_timesteps 4240.
Path 202 | total_timesteps 4255.
Path 203 | total_timesteps 4269.
Path 204 | total_timesteps 4303.
Path 205 | total_timesteps 4330.
Path 206 | total_timesteps 4358.
Path 207 | total_timesteps 4374.
Path 208 | total_timesteps 4420.
Path 209 | total_timesteps 4443.
Path 210 | total_timesteps 4458.
Path 211 | total_timesteps 4481.
Path 212 | total_timesteps 4499.
Path 213 | total_timesteps 4524.
Path 214 | total_timesteps 4546.
Path 215 | total_timesteps 4563.
Path 216 | total_timesteps 4581.
Path 217 | total_timesteps 4606.
Path 218 | total_timesteps 4622.
Path 219 | total_timesteps 4633.
Path 220 | total_timesteps 4686.
Path 221 | total_timesteps 4699.
Path 222 | total_timesteps 4716.
Path 223 | total_timesteps 4733.
Path 224 | total_timesteps 4748.
Path 225 | total_timesteps 4765.
Path 226 | total_timesteps 4785.
Path 227 | total_timesteps 4807.
Path 228 | total_timesteps 4831.
Path 229 | total_timesteps 4848.
Path 230 | total_timesteps 4871.
Path 231 | total_timesteps 4894.
Path 232 | total_timesteps 4907.
Path 233 | total_timesteps 4924.
Path 234 | total_timesteps 4937.
Path 235 | total_timesteps 4953.
Path 236 | total_timesteps 4984.
Path 237 | total_timesteps 4992.
Path 238 | total_timesteps 5012.
Path 239 | total_timesteps 5032.
Path 240 | total_timesteps 5053.
Path 241 | total_timesteps 5076.
Path 242 | total_timesteps 5096.
Path 243 | total_timesteps 5113.
Path 244 | total_timesteps 5125.
Path 245 | total_timesteps 5139.
Path 246 | total_timesteps 5175.
Path 247 | total_timesteps 5196.
Path 248 | total_timesteps 5208.
Path 249 | total_timesteps 5232.
Path 250 | total_timesteps 5252.
Path 251 | total_timesteps 5267.
Path 252 | total_timesteps 5284.
Path 253 | total_timesteps 5309.
Path 254 | total_timesteps 5363.
Path 255 | total_timesteps 5386.
Path 256 | total_timesteps 5408.
Path 257 | total_timesteps 5419.
Path 258 | total_timesteps 5453.
Path 259 | total_timesteps 5469.
Path 260 | total_timesteps 5490.
Path 261 | total_timesteps 5548.
Path 262 | total_timesteps 5569.
Path 263 | total_timesteps 5593.
Path 264 | total_timesteps 5618.
Path 265 | total_timesteps 5632.
Path 266 | total_timesteps 5653.
Path 267 | total_timesteps 5676.
Path 268 | total_timesteps 5700.
Path 269 | total_timesteps 5711.
Path 270 | total_timesteps 5723.
Path 271 | total_timesteps 5739.
Path 272 | total_timesteps 5751.
Path 273 | total_timesteps 5760.
Path 274 | total_timesteps 5782.
Path 275 | total_timesteps 5797.
Path 276 | total_timesteps 5818.
Path 277 | total_timesteps 5840.
Path 278 | total_timesteps 5856.
Path 279 | total_timesteps 5874.
Path 280 | total_timesteps 5888.
Path 281 | total_timesteps 5909.
Path 282 | total_timesteps 5935.
Path 283 | total_timesteps 5951.
Path 284 | total_timesteps 5970.
Path 285 | total_timesteps 5999.
Done generating random rollouts.
Creating normalization for training data.
Done creating normalization for training data.
Train dynamics model with intrinsic reward only? False
Pre-training enabled. Using only intrinsic reward.
Pre-training dynamics model for 0 iterations...
Done pre-training dynamics model.
Using external reward only.
itr #0 | 
Fitting dynamics.
Validation loss = 0.5097161531448364
Validation loss = 0.13215892016887665
Validation loss = 0.0991649180650711
Validation loss = 0.08560658991336823
Validation loss = 0.07787848263978958
Validation loss = 0.07013669610023499
Validation loss = 0.06970594823360443
Validation loss = 0.06209917366504669
Validation loss = 0.06145311892032623
Validation loss = 0.057358600199222565
Validation loss = 0.0588708333671093
Validation loss = 0.05520766228437424
Validation loss = 0.05080099776387215
Validation loss = 0.052702270448207855
Validation loss = 0.05266589671373367
Validation loss = 0.06405968964099884
Validation loss = 0.04908766224980354
Validation loss = 0.0528903603553772
Validation loss = 0.04787009209394455
Validation loss = 0.05388951301574707
Validation loss = 0.049026668071746826
Validation loss = 0.04975567013025284
Validation loss = 0.04719332233071327
Validation loss = 0.05349283665418625
Validation loss = 0.04768304526805878
Validation loss = 0.05712835490703583
Validation loss = 0.04678318649530411
Validation loss = 0.05842461809515953
Validation loss = 0.04729752242565155
Validation loss = 0.05859935283660889
Validation loss = 0.04563703387975693
Validation loss = 0.04416162148118019
Validation loss = 0.04638083279132843
Validation loss = 0.04414055123925209
Validation loss = 0.056582845747470856
Validation loss = 0.044671401381492615
Validation loss = 0.04376562684774399
Validation loss = 0.0467253252863884
Validation loss = 0.04421275109052658
Validation loss = 0.041967324912548065
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 29.
Path 2 | total_timesteps 49.
Path 3 | total_timesteps 58.
Path 4 | total_timesteps 75.
Path 5 | total_timesteps 99.
Path 6 | total_timesteps 114.
Path 7 | total_timesteps 140.
Path 8 | total_timesteps 156.
Path 9 | total_timesteps 175.
Path 10 | total_timesteps 197.
Path 11 | total_timesteps 218.
Path 12 | total_timesteps 279.
Path 13 | total_timesteps 303.
Path 14 | total_timesteps 324.
Path 15 | total_timesteps 337.
Path 16 | total_timesteps 356.
Path 17 | total_timesteps 382.
Path 18 | total_timesteps 400.
Path 19 | total_timesteps 412.
Path 20 | total_timesteps 429.
Path 21 | total_timesteps 440.
Path 22 | total_timesteps 465.
Path 23 | total_timesteps 501.
Path 24 | total_timesteps 522.
Path 25 | total_timesteps 552.
Path 26 | total_timesteps 585.
Path 27 | total_timesteps 598.
Path 28 | total_timesteps 623.
Path 29 | total_timesteps 636.
Path 30 | total_timesteps 648.
Path 31 | total_timesteps 664.
Path 32 | total_timesteps 671.
Path 33 | total_timesteps 690.
Path 34 | total_timesteps 700.
Path 35 | total_timesteps 722.
Path 36 | total_timesteps 744.
Path 37 | total_timesteps 761.
Path 38 | total_timesteps 792.
Path 39 | total_timesteps 812.
Path 40 | total_timesteps 833.
Path 41 | total_timesteps 862.
Path 42 | total_timesteps 877.
Path 43 | total_timesteps 897.
Path 44 | total_timesteps 920.
Path 45 | total_timesteps 936.
Path 46 | total_timesteps 943.
Path 47 | total_timesteps 952.
Path 48 | total_timesteps 970.
Path 49 | total_timesteps 983.
Path 50 | total_timesteps 1001.
Path 51 | total_timesteps 1018.
Path 52 | total_timesteps 1043.
Path 53 | total_timesteps 1060.
Path 54 | total_timesteps 1093.
Path 55 | total_timesteps 1105.
Path 56 | total_timesteps 1125.
Path 57 | total_timesteps 1139.
Path 58 | total_timesteps 1147.
Path 59 | total_timesteps 1162.
Path 60 | total_timesteps 1174.
Path 61 | total_timesteps 1191.
Path 62 | total_timesteps 1201.
Path 63 | total_timesteps 1210.
Path 64 | total_timesteps 1225.
Path 65 | total_timesteps 1237.
Path 66 | total_timesteps 1259.
Path 67 | total_timesteps 1269.
Path 68 | total_timesteps 1278.
Path 69 | total_timesteps 1294.
Path 70 | total_timesteps 1302.
Path 71 | total_timesteps 1313.
Path 72 | total_timesteps 1324.
Path 73 | total_timesteps 1362.
Path 74 | total_timesteps 1386.
Path 75 | total_timesteps 1402.
Path 76 | total_timesteps 1413.
Path 77 | total_timesteps 1425.
Path 78 | total_timesteps 1456.
Path 79 | total_timesteps 1475.
Path 80 | total_timesteps 1497.
Path 81 | total_timesteps 1546.
Path 82 | total_timesteps 1564.
Path 83 | total_timesteps 1581.
Path 84 | total_timesteps 1599.
Path 85 | total_timesteps 1609.
Path 86 | total_timesteps 1621.
Path 87 | total_timesteps 1639.
Path 88 | total_timesteps 1661.
Path 89 | total_timesteps 1671.
Path 90 | total_timesteps 1690.
Path 91 | total_timesteps 1711.
Path 92 | total_timesteps 1723.
Path 93 | total_timesteps 1734.
Path 94 | total_timesteps 1743.
Path 95 | total_timesteps 1761.
Path 96 | total_timesteps 1774.
Path 97 | total_timesteps 1792.
Path 98 | total_timesteps 1819.
Path 99 | total_timesteps 1842.
Path 100 | total_timesteps 1867.
Path 101 | total_timesteps 1900.
Path 102 | total_timesteps 1910.
Path 103 | total_timesteps 1920.
Path 104 | total_timesteps 1948.
Path 105 | total_timesteps 1967.
Path 106 | total_timesteps 1979.
Path 107 | total_timesteps 1998.
Path 108 | total_timesteps 2018.
Path 109 | total_timesteps 2026.
Path 110 | total_timesteps 2052.
Path 111 | total_timesteps 2064.
Path 112 | total_timesteps 2088.
Path 113 | total_timesteps 2143.
Path 114 | total_timesteps 2169.
Path 115 | total_timesteps 2190.
Path 116 | total_timesteps 2221.
Path 117 | total_timesteps 2242.
Path 118 | total_timesteps 2256.
Path 119 | total_timesteps 2274.
Path 120 | total_timesteps 2288.
Path 121 | total_timesteps 2298.
Path 122 | total_timesteps 2317.
Path 123 | total_timesteps 2339.
Path 124 | total_timesteps 2355.
Path 125 | total_timesteps 2369.
Path 126 | total_timesteps 2384.
Path 127 | total_timesteps 2396.
Path 128 | total_timesteps 2411.
Path 129 | total_timesteps 2436.
Path 130 | total_timesteps 2447.
Path 131 | total_timesteps 2465.
Path 132 | total_timesteps 2494.
Path 133 | total_timesteps 2527.
Path 134 | total_timesteps 2543.
Path 135 | total_timesteps 2566.
Path 136 | total_timesteps 2587.
Path 137 | total_timesteps 2602.
Path 138 | total_timesteps 2628.
Path 139 | total_timesteps 2645.
Path 140 | total_timesteps 2666.
Path 141 | total_timesteps 2682.
Path 142 | total_timesteps 2695.
Path 143 | total_timesteps 2713.
Path 144 | total_timesteps 2729.
Path 145 | total_timesteps 2751.
Path 146 | total_timesteps 2766.
Path 147 | total_timesteps 2788.
Path 148 | total_timesteps 2811.
Path 149 | total_timesteps 2831.
Path 150 | total_timesteps 2847.
Path 151 | total_timesteps 2871.
Path 152 | total_timesteps 2887.
Path 153 | total_timesteps 2912.
Path 154 | total_timesteps 2933.
Path 155 | total_timesteps 2953.
Path 156 | total_timesteps 2992.
Path 157 | total_timesteps 3015.
Path 158 | total_timesteps 3024.
Path 159 | total_timesteps 3051.
Path 160 | total_timesteps 3067.
Path 161 | total_timesteps 3083.
Path 162 | total_timesteps 3100.
Path 163 | total_timesteps 3126.
Path 164 | total_timesteps 3155.
Path 165 | total_timesteps 3170.
Path 166 | total_timesteps 3180.
Path 167 | total_timesteps 3207.
Path 168 | total_timesteps 3226.
Path 169 | total_timesteps 3255.
Path 170 | total_timesteps 3266.
Path 171 | total_timesteps 3279.
Path 172 | total_timesteps 3308.
Path 173 | total_timesteps 3328.
Path 174 | total_timesteps 3350.
Path 175 | total_timesteps 3369.
Path 176 | total_timesteps 3430.
Path 177 | total_timesteps 3454.
Path 178 | total_timesteps 3468.
Path 179 | total_timesteps 3483.
Path 180 | total_timesteps 3492.
Path 181 | total_timesteps 3519.
Path 182 | total_timesteps 3537.
Path 183 | total_timesteps 3571.
Path 184 | total_timesteps 3587.
Path 185 | total_timesteps 3609.
Path 186 | total_timesteps 3618.
Path 187 | total_timesteps 3642.
Path 188 | total_timesteps 3657.
Path 189 | total_timesteps 3684.
Path 190 | total_timesteps 3704.
Path 191 | total_timesteps 3721.
Path 192 | total_timesteps 3743.
Path 193 | total_timesteps 3762.
Path 194 | total_timesteps 3784.
Path 195 | total_timesteps 3812.
Path 196 | total_timesteps 3829.
Path 197 | total_timesteps 3857.
Path 198 | total_timesteps 3877.
Path 199 | total_timesteps 3909.
Path 200 | total_timesteps 3921.
Path 201 | total_timesteps 3936.
Path 202 | total_timesteps 3943.
Path 203 | total_timesteps 3964.
Path 204 | total_timesteps 3984.
Path 205 | total_timesteps 4025.
Path 206 | total_timesteps 4041.
Path 207 | total_timesteps 4071.
Path 208 | total_timesteps 4091.
Path 209 | total_timesteps 4112.
Path 210 | total_timesteps 4127.
Path 211 | total_timesteps 4146.
Path 212 | total_timesteps 4166.
Path 213 | total_timesteps 4183.
Path 214 | total_timesteps 4196.
Path 215 | total_timesteps 4221.
Path 216 | total_timesteps 4241.
Path 217 | total_timesteps 4252.
Path 218 | total_timesteps 4263.
Path 219 | total_timesteps 4291.
Path 220 | total_timesteps 4301.
Path 221 | total_timesteps 4319.
Path 222 | total_timesteps 4340.
Path 223 | total_timesteps 4352.
Path 224 | total_timesteps 4364.
Path 225 | total_timesteps 4377.
Path 226 | total_timesteps 4395.
Path 227 | total_timesteps 4407.
Path 228 | total_timesteps 4438.
Path 229 | total_timesteps 4448.
Path 230 | total_timesteps 4475.
Path 231 | total_timesteps 4503.
Path 232 | total_timesteps 4520.
Path 233 | total_timesteps 4532.
Path 234 | total_timesteps 4559.
Path 235 | total_timesteps 4570.
Path 236 | total_timesteps 4585.
Path 237 | total_timesteps 4599.
Path 238 | total_timesteps 4630.
Path 239 | total_timesteps 4662.
Path 240 | total_timesteps 4675.
Path 241 | total_timesteps 4684.
Path 242 | total_timesteps 4706.
Path 243 | total_timesteps 4732.
Path 244 | total_timesteps 4749.
Path 245 | total_timesteps 4763.
Path 246 | total_timesteps 4801.
Path 247 | total_timesteps 4810.
Path 248 | total_timesteps 4832.
Path 249 | total_timesteps 4856.
Path 250 | total_timesteps 4869.
Path 251 | total_timesteps 4889.
Path 252 | total_timesteps 4898.
Path 253 | total_timesteps 4909.
Path 254 | total_timesteps 4932.
Path 255 | total_timesteps 4947.
Path 256 | total_timesteps 4969.
Path 257 | total_timesteps 4982.
Path 258 | total_timesteps 4997.
Path 259 | total_timesteps 5026.
Path 260 | total_timesteps 5059.
Path 261 | total_timesteps 5072.
Path 262 | total_timesteps 5085.
Path 263 | total_timesteps 5114.
Path 264 | total_timesteps 5132.
Path 265 | total_timesteps 5151.
Path 266 | total_timesteps 5170.
Path 267 | total_timesteps 5185.
Path 268 | total_timesteps 5195.
Path 269 | total_timesteps 5216.
Path 270 | total_timesteps 5242.
Path 271 | total_timesteps 5259.
Path 272 | total_timesteps 5276.
Path 273 | total_timesteps 5287.
Path 274 | total_timesteps 5305.
Path 275 | total_timesteps 5320.
Path 276 | total_timesteps 5343.
Path 277 | total_timesteps 5356.
Path 278 | total_timesteps 5380.
Path 279 | total_timesteps 5389.
Path 280 | total_timesteps 5416.
Path 281 | total_timesteps 5435.
Path 282 | total_timesteps 5453.
Path 283 | total_timesteps 5470.
Path 284 | total_timesteps 5508.
Path 285 | total_timesteps 5544.
Path 286 | total_timesteps 5573.
Path 287 | total_timesteps 5584.
Path 288 | total_timesteps 5597.
Path 289 | total_timesteps 5614.
Path 290 | total_timesteps 5636.
Path 291 | total_timesteps 5651.
Path 292 | total_timesteps 5665.
Path 293 | total_timesteps 5684.
Path 294 | total_timesteps 5710.
Path 295 | total_timesteps 5737.
Path 296 | total_timesteps 5766.
Path 297 | total_timesteps 5774.
Path 298 | total_timesteps 5788.
Path 299 | total_timesteps 5804.
Path 300 | total_timesteps 5831.
Path 301 | total_timesteps 5852.
Path 302 | total_timesteps 5878.
Path 303 | total_timesteps 5902.
Path 304 | total_timesteps 5920.
Path 305 | total_timesteps 5934.
Path 306 | total_timesteps 5960.
Path 307 | total_timesteps 5980.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -7.43    |
| Iteration     | 0        |
| MaximumReturn | 8.71     |
| MinimumReturn | -26.4    |
| TotalSamples  | 8009     |
----------------------------
itr #1 | 
Fitting dynamics.
Validation loss = 0.08125370740890503
Validation loss = 0.05806147679686546
Validation loss = 0.05869334191083908
Validation loss = 0.041910506784915924
Validation loss = 0.03957894444465637
Validation loss = 0.04369555413722992
Validation loss = 0.039993446320295334
Validation loss = 0.040078505873680115
Validation loss = 0.0356857106089592
Validation loss = 0.035994138568639755
Validation loss = 0.037234362214803696
Validation loss = 0.03598063066601753
Validation loss = 0.039173953235149384
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 18.
Path 2 | total_timesteps 47.
Path 3 | total_timesteps 66.
Path 4 | total_timesteps 97.
Path 5 | total_timesteps 111.
Path 6 | total_timesteps 133.
Path 7 | total_timesteps 154.
Path 8 | total_timesteps 178.
Path 9 | total_timesteps 200.
Path 10 | total_timesteps 213.
Path 11 | total_timesteps 243.
Path 12 | total_timesteps 264.
Path 13 | total_timesteps 286.
Path 14 | total_timesteps 316.
Path 15 | total_timesteps 326.
Path 16 | total_timesteps 348.
Path 17 | total_timesteps 367.
Path 18 | total_timesteps 382.
Path 19 | total_timesteps 416.
Path 20 | total_timesteps 430.
Path 21 | total_timesteps 440.
Path 22 | total_timesteps 456.
Path 23 | total_timesteps 467.
Path 24 | total_timesteps 493.
Path 25 | total_timesteps 505.
Path 26 | total_timesteps 529.
Path 27 | total_timesteps 551.
Path 28 | total_timesteps 562.
Path 29 | total_timesteps 576.
Path 30 | total_timesteps 596.
Path 31 | total_timesteps 611.
Path 32 | total_timesteps 622.
Path 33 | total_timesteps 641.
Path 34 | total_timesteps 668.
Path 35 | total_timesteps 682.
Path 36 | total_timesteps 696.
Path 37 | total_timesteps 746.
