Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed3214
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 82 | total_timesteps 1595.
Path 83 | total_timesteps 1610.
Path 84 | total_timesteps 1662.
Path 85 | total_timesteps 1688.
Path 86 | total_timesteps 1709.
Path 87 | total_timesteps 1729.
Path 88 | total_timesteps 1757.
Path 89 | total_timesteps 1777.
Path 90 | total_timesteps 1791.
Path 91 | total_timesteps 1816.
Path 92 | total_timesteps 1837.
Path 93 | total_timesteps 1851.
Path 94 | total_timesteps 1880.
Path 95 | total_timesteps 1895.
Path 96 | total_timesteps 1914.
Path 97 | total_timesteps 1940.
Path 98 | total_timesteps 1962.
Path 99 | total_timesteps 1982.
Path 100 | total_timesteps 1992.
Path 101 | total_timesteps 2015.
Path 102 | total_timesteps 2029.
Path 103 | total_timesteps 2046.
Path 104 | total_timesteps 2061.
Path 105 | total_timesteps 2084.
Path 106 | total_timesteps 2096.
Path 107 | total_timesteps 2113.
Path 108 | total_timesteps 2125.
Path 109 | total_timesteps 2147.
Path 110 | total_timesteps 2174.
Path 111 | total_timesteps 2193.
Path 112 | total_timesteps 2209.
Path 113 | total_timesteps 2233.
Path 114 | total_timesteps 2254.
Path 115 | total_timesteps 2264.
Path 116 | total_timesteps 2282.
Path 117 | total_timesteps 2309.
Path 118 | total_timesteps 2328.
Path 119 | total_timesteps 2343.
Path 120 | total_timesteps 2382.
Path 121 | total_timesteps 2400.
Path 122 | total_timesteps 2413.
Path 123 | total_timesteps 2438.
Path 124 | total_timesteps 2450.
Path 125 | total_timesteps 2474.
Path 126 | total_timesteps 2489.
Path 127 | total_timesteps 2508.
Path 128 | total_timesteps 2539.
Path 129 | total_timesteps 2555.
Path 130 | total_timesteps 2572.
Path 131 | total_timesteps 2587.
Path 132 | total_timesteps 2608.
Path 133 | total_timesteps 2625.
Path 134 | total_timesteps 2637.
Path 135 | total_timesteps 2654.
Path 136 | total_timesteps 2672.
Path 137 | total_timesteps 2705.
Path 138 | total_timesteps 2726.
Path 139 | total_timesteps 2761.
Path 140 | total_timesteps 2776.
Path 141 | total_timesteps 2792.
Path 142 | total_timesteps 2814.
Path 143 | total_timesteps 2824.
Path 144 | total_timesteps 2849.
Path 145 | total_timesteps 2871.
Path 146 | total_timesteps 2893.
Path 147 | total_timesteps 2924.
Path 148 | total_timesteps 2937.
Path 149 | total_timesteps 2952.
Path 150 | total_timesteps 2981.
Path 151 | total_timesteps 3011.
Path 152 | total_timesteps 3030.
Path 153 | total_timesteps 3053.
Path 154 | total_timesteps 3068.
Path 155 | total_timesteps 3079.
Path 156 | total_timesteps 3088.
Path 157 | total_timesteps 3106.
Path 158 | total_timesteps 3124.
Path 159 | total_timesteps 3150.
Path 160 | total_timesteps 3164.
Path 161 | total_timesteps 3197.
Path 162 | total_timesteps 3212.
Path 163 | total_timesteps 3233.
Path 164 | total_timesteps 3248.
Path 165 | total_timesteps 3265.
Path 166 | total_timesteps 3276.
Path 167 | total_timesteps 3298.
Path 168 | total_timesteps 3320.
Path 169 | total_timesteps 3335.
Path 170 | total_timesteps 3345.
Path 171 | total_timesteps 3373.
Path 172 | total_timesteps 3386.
Path 173 | total_timesteps 3403.
Path 174 | total_timesteps 3417.
Path 175 | total_timesteps 3433.
Path 176 | total_timesteps 3452.
Path 177 | total_timesteps 3480.
Path 178 | total_timesteps 3502.
Path 179 | total_timesteps 3519.
Path 180 | total_timesteps 3548.
Path 181 | total_timesteps 3567.
Path 182 | total_timesteps 3586.
Path 183 | total_timesteps 3609.
Path 184 | total_timesteps 3631.
Path 185 | total_timesteps 3643.
Path 186 | total_timesteps 3655.
Path 187 | total_timesteps 3681.
Path 188 | total_timesteps 3704.
Path 189 | total_timesteps 3728.
Path 190 | total_timesteps 3747.
Path 191 | total_timesteps 3763.
Path 192 | total_timesteps 3775.
Path 193 | total_timesteps 3796.
Path 194 | total_timesteps 3816.
Path 195 | total_timesteps 3839.
Path 196 | total_timesteps 3864.
Path 197 | total_timesteps 3883.
Path 198 | total_timesteps 3894.
Path 199 | total_timesteps 3907.
Path 200 | total_timesteps 3934.
Path 201 | total_timesteps 3952.
Path 202 | total_timesteps 3963.
Path 203 | total_timesteps 3977.
Path 204 | total_timesteps 3995.
Path 205 | total_timesteps 4019.
Path 206 | total_timesteps 4041.
Path 207 | total_timesteps 4061.
Path 208 | total_timesteps 4077.
Path 209 | total_timesteps 4095.
Path 210 | total_timesteps 4119.
Path 211 | total_timesteps 4147.
Path 212 | total_timesteps 4160.
Path 213 | total_timesteps 4187.
Path 214 | total_timesteps 4194.
Path 215 | total_timesteps 4218.
Path 216 | total_timesteps 4235.
Path 217 | total_timesteps 4257.
Path 218 | total_timesteps 4273.
Path 219 | total_timesteps 4297.
Path 220 | total_timesteps 4315.
Path 221 | total_timesteps 4330.
Path 222 | total_timesteps 4371.
Path 223 | total_timesteps 4396.
Path 224 | total_timesteps 4426.
Path 225 | total_timesteps 4438.
Path 226 | total_timesteps 4454.
Path 227 | total_timesteps 4466.
Path 228 | total_timesteps 4509.
Path 229 | total_timesteps 4531.
Path 230 | total_timesteps 4563.
Path 231 | total_timesteps 4579.
Path 232 | total_timesteps 4604.
Path 233 | total_timesteps 4621.
Path 234 | total_timesteps 4650.
Path 235 | total_timesteps 4669.
Path 236 | total_timesteps 4683.
Path 237 | total_timesteps 4695.
Path 238 | total_timesteps 4712.
Path 239 | total_timesteps 4755.
Path 240 | total_timesteps 4792.
Path 241 | total_timesteps 4815.
Path 242 | total_timesteps 4831.
Path 243 | total_timesteps 4841.
Path 244 | total_timesteps 4853.
Path 245 | total_timesteps 4873.
Path 246 | total_timesteps 4897.
Path 247 | total_timesteps 4923.
Path 248 | total_timesteps 4942.
Path 249 | total_timesteps 4959.
Path 250 | total_timesteps 4994.
Path 251 | total_timesteps 5016.
Path 252 | total_timesteps 5029.
Path 253 | total_timesteps 5045.
Path 254 | total_timesteps 5055.
Path 255 | total_timesteps 5070.
Path 256 | total_timesteps 5082.
Path 257 | total_timesteps 5105.
Path 258 | total_timesteps 5115.
Path 259 | total_timesteps 5137.
Path 260 | total_timesteps 5155.
Path 261 | total_timesteps 5167.
Path 262 | total_timesteps 5194.
Path 263 | total_timesteps 5220.
Path 264 | total_timesteps 5233.
Path 265 | total_timesteps 5260.
Path 266 | total_timesteps 5280.
Path 267 | total_timesteps 5303.
Path 268 | total_timesteps 5315.
Path 269 | total_timesteps 5338.
Path 270 | total_timesteps 5369.
Path 271 | total_timesteps 5391.
Path 272 | total_timesteps 5424.
Path 273 | total_timesteps 5439.
Path 274 | total_timesteps 5455.
Path 275 | total_timesteps 5477.
Path 276 | total_timesteps 5493.
Path 277 | total_timesteps 5511.
Path 278 | total_timesteps 5531.
Path 279 | total_timesteps 5561.
Path 280 | total_timesteps 5585.
Path 281 | total_timesteps 5604.
Path 282 | total_timesteps 5643.
Path 283 | total_timesteps 5658.
Path 284 | total_timesteps 5673.
Path 285 | total_timesteps 5697.
Path 286 | total_timesteps 5711.
Path 287 | total_timesteps 5729.
Path 288 | total_timesteps 5749.
Path 289 | total_timesteps 5781.
Path 290 | total_timesteps 5798.
Path 291 | total_timesteps 5821.
Path 292 | total_timesteps 5848.
Path 293 | total_timesteps 5877.
Path 294 | total_timesteps 5892.
Path 295 | total_timesteps 5921.
Path 296 | total_timesteps 5939.
Path 297 | total_timesteps 5958.
Path 298 | total_timesteps 5975.
Path 299 | total_timesteps 5983.
Path 300 | total_timesteps 5999.
Done generating random rollouts.
Creating normalization for training data.
Done creating normalization for training data.
Train dynamics model with intrinsic reward only? False
Pre-training enabled. Using only intrinsic reward.
Pre-training dynamics model for 0 iterations...
Done pre-training dynamics model.
Using external reward only.
itr #0 | 
Fitting dynamics.
Validation loss = 0.3866257071495056
Validation loss = 0.13841427862644196
Validation loss = 0.1030324175953865
Validation loss = 0.08786290884017944
Validation loss = 0.0811980813741684
Validation loss = 0.0774623304605484
Validation loss = 0.06967055797576904
Validation loss = 0.0668637752532959
Validation loss = 0.06445405632257462
Validation loss = 0.06264586001634598
Validation loss = 0.06676796078681946
Validation loss = 0.05637902766466141
Validation loss = 0.05432085692882538
Validation loss = 0.05869355797767639
Validation loss = 0.058076608926057816
Validation loss = 0.053954318165779114
Validation loss = 0.0540584996342659
Validation loss = 0.06827184557914734
Validation loss = 0.0524069145321846
Validation loss = 0.05272854119539261
Validation loss = 0.05275779962539673
Validation loss = 0.0676792562007904
Validation loss = 0.05205947533249855
Validation loss = 0.05370191112160683
Validation loss = 0.04950703680515289
Validation loss = 0.0517628975212574
Validation loss = 0.053098514676094055
Validation loss = 0.04899889975786209
Validation loss = 0.05879446864128113
Validation loss = 0.04952167347073555
Validation loss = 0.052925486117601395
Validation loss = 0.04911040514707565
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 20.
Path 2 | total_timesteps 44.
Path 3 | total_timesteps 65.
Path 4 | total_timesteps 77.
Path 5 | total_timesteps 113.
Path 6 | total_timesteps 127.
Path 7 | total_timesteps 143.
Path 8 | total_timesteps 163.
Path 9 | total_timesteps 175.
Path 10 | total_timesteps 189.
Path 11 | total_timesteps 210.
Path 12 | total_timesteps 220.
Path 13 | total_timesteps 248.
Path 14 | total_timesteps 265.
Path 15 | total_timesteps 275.
Path 16 | total_timesteps 297.
Path 17 | total_timesteps 314.
Path 18 | total_timesteps 328.
Path 19 | total_timesteps 339.
Path 20 | total_timesteps 366.
Path 21 | total_timesteps 380.
Path 22 | total_timesteps 391.
Path 23 | total_timesteps 399.
Path 24 | total_timesteps 429.
Path 25 | total_timesteps 447.
Path 26 | total_timesteps 457.
Path 27 | total_timesteps 476.
Path 28 | total_timesteps 499.
Path 29 | total_timesteps 523.
Path 30 | total_timesteps 537.
Path 31 | total_timesteps 551.
Path 32 | total_timesteps 571.
Path 33 | total_timesteps 590.
Path 34 | total_timesteps 603.
Path 35 | total_timesteps 618.
Path 36 | total_timesteps 634.
Path 37 | total_timesteps 658.
Path 38 | total_timesteps 676.
Path 39 | total_timesteps 697.
Path 40 | total_timesteps 714.
Path 41 | total_timesteps 738.
Path 42 | total_timesteps 766.
Path 43 | total_timesteps 786.
Path 44 | total_timesteps 794.
Path 45 | total_timesteps 809.
Path 46 | total_timesteps 823.
Path 47 | total_timesteps 838.
Path 48 | total_timesteps 850.
Path 49 | total_timesteps 870.
Path 50 | total_timesteps 888.
Path 51 | total_timesteps 906.
Path 52 | total_timesteps 919.
Path 53 | total_timesteps 938.
Path 54 | total_timesteps 962.
Path 55 | total_timesteps 985.
Path 56 | total_timesteps 1004.
Path 57 | total_timesteps 1012.
Path 58 | total_timesteps 1026.
Path 59 | total_timesteps 1042.
Path 60 | total_timesteps 1062.
Path 61 | total_timesteps 1077.
Path 62 | total_timesteps 1100.
Path 63 | total_timesteps 1116.
Path 64 | total_timesteps 1127.
Path 65 | total_timesteps 1139.
Path 66 | total_timesteps 1158.
Path 67 | total_timesteps 1167.
Path 68 | total_timesteps 1192.
Path 69 | total_timesteps 1205.
Path 70 | total_timesteps 1221.
Path 71 | total_timesteps 1229.
Path 72 | total_timesteps 1252.
Path 73 | total_timesteps 1282.
Path 74 | total_timesteps 1308.
Path 75 | total_timesteps 1331.
Path 76 | total_timesteps 1339.
Path 77 | total_timesteps 1361.
Path 78 | total_timesteps 1382.
Path 79 | total_timesteps 1397.
Path 80 | total_timesteps 1424.
Path 81 | total_timesteps 1433.
Path 82 | total_timesteps 1449.
Path 83 | total_timesteps 1472.
Path 84 | total_timesteps 1482.
Path 85 | total_timesteps 1495.
Path 86 | total_timesteps 1522.
Path 87 | total_timesteps 1557.
Path 88 | total_timesteps 1578.
Path 89 | total_timesteps 1590.
Path 90 | total_timesteps 1601.
Path 91 | total_timesteps 1620.
Path 92 | total_timesteps 1653.
Path 93 | total_timesteps 1672.
Path 94 | total_timesteps 1687.
Path 95 | total_timesteps 1697.
Path 96 | total_timesteps 1727.
Path 97 | total_timesteps 1736.
Path 98 | total_timesteps 1755.
Path 99 | total_timesteps 1773.
Path 100 | total_timesteps 1790.
Path 101 | total_timesteps 1805.
Path 102 | total_timesteps 1823.
Path 103 | total_timesteps 1841.
Path 104 | total_timesteps 1859.
Path 105 | total_timesteps 1870.
Path 106 | total_timesteps 1895.
Path 107 | total_timesteps 1944.
Path 108 | total_timesteps 1959.
Path 109 | total_timesteps 1978.
Path 110 | total_timesteps 1998.
Path 111 | total_timesteps 2019.
Path 112 | total_timesteps 2033.
Path 113 | total_timesteps 2053.
Path 114 | total_timesteps 2080.
Path 115 | total_timesteps 2098.
Path 116 | total_timesteps 2137.
Path 117 | total_timesteps 2158.
Path 118 | total_timesteps 2177.
Path 119 | total_timesteps 2204.
Path 120 | total_timesteps 2229.
Path 121 | total_timesteps 2244.
Path 122 | total_timesteps 2259.
Path 123 | total_timesteps 2291.
Path 124 | total_timesteps 2309.
Path 125 | total_timesteps 2319.
Path 126 | total_timesteps 2351.
Path 127 | total_timesteps 2374.
Path 128 | total_timesteps 2386.
Path 129 | total_timesteps 2407.
Path 130 | total_timesteps 2422.
Path 131 | total_timesteps 2440.
Path 132 | total_timesteps 2452.
Path 133 | total_timesteps 2461.
Path 134 | total_timesteps 2477.
Path 135 | total_timesteps 2513.
Path 136 | total_timesteps 2545.
Path 137 | total_timesteps 2562.
Path 138 | total_timesteps 2583.
Path 139 | total_timesteps 2604.
Path 140 | total_timesteps 2641.
Path 141 | total_timesteps 2654.
Path 142 | total_timesteps 2666.
Path 143 | total_timesteps 2699.
Path 144 | total_timesteps 2715.
Path 145 | total_timesteps 2726.
Path 146 | total_timesteps 2755.
Path 147 | total_timesteps 2779.
Path 148 | total_timesteps 2792.
Path 149 | total_timesteps 2804.
Path 150 | total_timesteps 2854.
Path 151 | total_timesteps 2878.
Path 152 | total_timesteps 2887.
Path 153 | total_timesteps 2904.
Path 154 | total_timesteps 2922.
Path 155 | total_timesteps 2936.
Path 156 | total_timesteps 2948.
Path 157 | total_timesteps 2959.
Path 158 | total_timesteps 2976.
Path 159 | total_timesteps 2986.
Path 160 | total_timesteps 2994.
Path 161 | total_timesteps 3011.
Path 162 | total_timesteps 3028.
Path 163 | total_timesteps 3056.
Path 164 | total_timesteps 3081.
Path 165 | total_timesteps 3107.
Path 166 | total_timesteps 3127.
Path 167 | total_timesteps 3147.
Path 168 | total_timesteps 3175.
Path 169 | total_timesteps 3216.
Path 170 | total_timesteps 3233.
Path 171 | total_timesteps 3248.
Path 172 | total_timesteps 3283.
Path 173 | total_timesteps 3305.
Path 174 | total_timesteps 3335.
Path 175 | total_timesteps 3364.
Path 176 | total_timesteps 3391.
Path 177 | total_timesteps 3403.
Path 178 | total_timesteps 3423.
Path 179 | total_timesteps 3441.
Path 180 | total_timesteps 3453.
Path 181 | total_timesteps 3470.
Path 182 | total_timesteps 3483.
Path 183 | total_timesteps 3499.
Path 184 | total_timesteps 3526.
Path 185 | total_timesteps 3540.
Path 186 | total_timesteps 3552.
Path 187 | total_timesteps 3580.
Path 188 | total_timesteps 3594.
Path 189 | total_timesteps 3602.
Path 190 | total_timesteps 3621.
Path 191 | total_timesteps 3644.
Path 192 | total_timesteps 3663.
Path 193 | total_timesteps 3685.
Path 194 | total_timesteps 3723.
Path 195 | total_timesteps 3742.
Path 196 | total_timesteps 3756.
Path 197 | total_timesteps 3780.
Path 198 | total_timesteps 3795.
Path 199 | total_timesteps 3819.
Path 200 | total_timesteps 3829.
Path 201 | total_timesteps 3842.
Path 202 | total_timesteps 3860.
Path 203 | total_timesteps 3879.
Path 204 | total_timesteps 3906.
Path 205 | total_timesteps 3939.
Path 206 | total_timesteps 3969.
Path 207 | total_timesteps 4033.
Path 208 | total_timesteps 4051.
Path 209 | total_timesteps 4091.
Path 210 | total_timesteps 4107.
Path 211 | total_timesteps 4118.
Path 212 | total_timesteps 4136.
Path 213 | total_timesteps 4151.
Path 214 | total_timesteps 4161.
Path 215 | total_timesteps 4181.
Path 216 | total_timesteps 4215.
Path 217 | total_timesteps 4233.
Path 218 | total_timesteps 4249.
Path 219 | total_timesteps 4266.
Path 220 | total_timesteps 4281.
Path 221 | total_timesteps 4292.
Path 222 | total_timesteps 4302.
Path 223 | total_timesteps 4324.
Path 224 | total_timesteps 4335.
Path 225 | total_timesteps 4349.
Path 226 | total_timesteps 4359.
Path 227 | total_timesteps 4380.
Path 228 | total_timesteps 4401.
Path 229 | total_timesteps 4416.
Path 230 | total_timesteps 4433.
Path 231 | total_timesteps 4449.
Path 232 | total_timesteps 4468.
Path 233 | total_timesteps 4494.
Path 234 | total_timesteps 4521.
Path 235 | total_timesteps 4546.
Path 236 | total_timesteps 4601.
Path 237 | total_timesteps 4634.
Path 238 | total_timesteps 4647.
Path 239 | total_timesteps 4660.
Path 240 | total_timesteps 4669.
Path 241 | total_timesteps 4695.
Path 242 | total_timesteps 4727.
Path 243 | total_timesteps 4747.
Path 244 | total_timesteps 4760.
Path 245 | total_timesteps 4784.
Path 246 | total_timesteps 4803.
Path 247 | total_timesteps 4814.
Path 248 | total_timesteps 4834.
Path 249 | total_timesteps 4847.
Path 250 | total_timesteps 4857.
Path 251 | total_timesteps 4883.
Path 252 | total_timesteps 4907.
Path 253 | total_timesteps 4924.
Path 254 | total_timesteps 4938.
Path 255 | total_timesteps 4952.
Path 256 | total_timesteps 4968.
Path 257 | total_timesteps 4979.
Path 258 | total_timesteps 5000.
Path 259 | total_timesteps 5022.
Path 260 | total_timesteps 5043.
Path 261 | total_timesteps 5056.
Path 262 | total_timesteps 5071.
Path 263 | total_timesteps 5104.
Path 264 | total_timesteps 5112.
Path 265 | total_timesteps 5123.
Path 266 | total_timesteps 5131.
Path 267 | total_timesteps 5151.
Path 268 | total_timesteps 5162.
Path 269 | total_timesteps 5178.
Path 270 | total_timesteps 5190.
Path 271 | total_timesteps 5204.
Path 272 | total_timesteps 5225.
Path 273 | total_timesteps 5254.
Path 274 | total_timesteps 5286.
Path 275 | total_timesteps 5310.
Path 276 | total_timesteps 5320.
Path 277 | total_timesteps 5328.
Path 278 | total_timesteps 5362.
Path 279 | total_timesteps 5387.
Path 280 | total_timesteps 5397.
Path 281 | total_timesteps 5409.
Path 282 | total_timesteps 5434.
Path 283 | total_timesteps 5447.
Path 284 | total_timesteps 5480.
Path 285 | total_timesteps 5495.
Path 286 | total_timesteps 5512.
Path 287 | total_timesteps 5525.
Path 288 | total_timesteps 5571.
Path 289 | total_timesteps 5588.
Path 290 | total_timesteps 5607.
Path 291 | total_timesteps 5629.
Path 292 | total_timesteps 5658.
Path 293 | total_timesteps 5671.
Path 294 | total_timesteps 5686.
Path 295 | total_timesteps 5704.
Path 296 | total_timesteps 5722.
Path 297 | total_timesteps 5735.
Path 298 | total_timesteps 5762.
Path 299 | total_timesteps 5778.
Path 300 | total_timesteps 5831.
Path 301 | total_timesteps 5851.
Path 302 | total_timesteps 5862.
Path 303 | total_timesteps 5876.
Path 304 | total_timesteps 5888.
Path 305 | total_timesteps 5903.
Path 306 | total_timesteps 5924.
Path 307 | total_timesteps 5943.
Path 308 | total_timesteps 5954.
Path 309 | total_timesteps 5973.
Path 310 | total_timesteps 5999.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.73    |
| Iteration     | 0        |
| MaximumReturn | 16.3     |
| MinimumReturn | -24.7    |
| TotalSamples  | 8022     |
----------------------------
itr #1 | 
Fitting dynamics.
Validation loss = 0.11829306185245514
Validation loss = 0.06408888846635818
Validation loss = 0.056098572909832
Validation loss = 0.05360030755400658
Validation loss = 0.055833008140325546
Validation loss = 0.044517938047647476
Validation loss = 0.050635676831007004
Validation loss = 0.04193989932537079
Validation loss = 0.04138902202248573
Validation loss = 0.04297619313001633
Validation loss = 0.042110882699489594
Validation loss = 0.04101695865392685
Validation loss = 0.041598208248615265
Validation loss = 0.04141581431031227
Validation loss = 0.04249786585569382
Validation loss = 0.03993857279419899
Validation loss = 0.03874795138835907
Validation loss = 0.04220438003540039
Validation loss = 0.0390310063958168
Validation loss = 0.045318685472011566
Validation loss = 0.03790035843849182
Validation loss = 0.04160526394844055
Validation loss = 0.04273400455713272
Validation loss = 0.037626560777425766
Validation loss = 0.037828490138053894
Validation loss = 0.04047417268157005
Validation loss = 0.04013039916753769
Validation loss = 0.038258448243141174
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 10.
Path 2 | total_timesteps 18.
Path 3 | total_timesteps 29.
Path 4 | total_timesteps 37.
Path 5 | total_timesteps 56.
Path 6 | total_timesteps 77.
Path 7 | total_timesteps 89.
Path 8 | total_timesteps 103.
Path 9 | total_timesteps 115.
Path 10 | total_timesteps 123.
Path 11 | total_timesteps 135.
