Logging to experiments/gym_fwalker2d/Wa01/Mon-07-Nov-2022-10-29-40-AM-CST_gym_fwalker2d_trpo_iteration_20_seed2431
Print configuration .....
{'env_name': 'gym_fwalker2d', 'random_seeds': [3214, 2431, 2531, 2231], 'save_variables': False, 'model_save_dir': '/tmp/gym_fwalker2d_models/', 'restore_variables': False, 'start_onpol_iter': 0, 'onpol_iters': 33, 'num_path_random': 6, 'num_path_onpol': 6, 'env_horizon': 1000, 'max_train_data': 200000, 'max_val_data': 100000, 'discard_ratio': 0.0, 'dynamics': {'pre_training': {'mode': 'intrinsic_reward', 'itr': 0, 'policy_itr': 20}, 'model': 'nn', 'ensemble': False, 'ensemble_model_count': 5, 'enable_particle_ensemble': True, 'particles': 5, 'obs_var': 1.0, 'intrinsic_reward_coeff': 1.0, 'ita': 1.0, 'mode': 'random', 'val': True, 'n_layers': 4, 'hidden_size': 1000, 'activation': 'relu', 'batch_size': 1000, 'learning_rate': 0.001, 'reg_coeff': 0.0, 'epochs': 200, 'kfac_params': {'learning_rate': 0.1, 'damping': 0.001, 'momentum': 0.9, 'kl_clip': 0.0001, 'cov_ema_decay': 0.99}}, 'policy': {'network_shape': [64, 64], 'init_logstd': 0.0, 'activation': 'tanh', 'reinitialize_every_itr': False}, 'trpo': {'horizon': 1000, 'gamma': 0.99, 'step_size': 0.01, 'iterations': 20, 'batch_size': 50000, 'gae': 0.95, 'visualization': False, 'visualize_iterations': [0]}, 'algo': 'trpo'}
Generating random rollouts.
Path 0 | total_timesteps 0.
Path 96 | total_timesteps 1791.
Path 97 | total_timesteps 1818.
Path 98 | total_timesteps 1829.
Path 99 | total_timesteps 1844.
Path 100 | total_timesteps 1868.
Path 101 | total_timesteps 1879.
Path 102 | total_timesteps 1908.
Path 103 | total_timesteps 1931.
Path 104 | total_timesteps 1982.
Path 105 | total_timesteps 1999.
Path 106 | total_timesteps 2035.
Path 107 | total_timesteps 2049.
Path 108 | total_timesteps 2061.
Path 109 | total_timesteps 2080.
Path 110 | total_timesteps 2099.
Path 111 | total_timesteps 2116.
Path 112 | total_timesteps 2149.
Path 113 | total_timesteps 2161.
Path 114 | total_timesteps 2171.
Path 115 | total_timesteps 2184.
Path 116 | total_timesteps 2201.
Path 117 | total_timesteps 2219.
Path 118 | total_timesteps 2250.
Path 119 | total_timesteps 2285.
Path 120 | total_timesteps 2310.
Path 121 | total_timesteps 2325.
Path 122 | total_timesteps 2348.
Path 123 | total_timesteps 2362.
Path 124 | total_timesteps 2384.
Path 125 | total_timesteps 2403.
Path 126 | total_timesteps 2420.
Path 127 | total_timesteps 2434.
Path 128 | total_timesteps 2448.
Path 129 | total_timesteps 2469.
Path 130 | total_timesteps 2530.
Path 131 | total_timesteps 2557.
Path 132 | total_timesteps 2584.
Path 133 | total_timesteps 2598.
Path 134 | total_timesteps 2610.
Path 135 | total_timesteps 2623.
Path 136 | total_timesteps 2644.
Path 137 | total_timesteps 2657.
Path 138 | total_timesteps 2672.
Path 139 | total_timesteps 2687.
Path 140 | total_timesteps 2703.
Path 141 | total_timesteps 2714.
Path 142 | total_timesteps 2728.
Path 143 | total_timesteps 2743.
Path 144 | total_timesteps 2759.
Path 145 | total_timesteps 2773.
Path 146 | total_timesteps 2788.
Path 147 | total_timesteps 2805.
Path 148 | total_timesteps 2833.
Path 149 | total_timesteps 2863.
Path 150 | total_timesteps 2892.
Path 151 | total_timesteps 2905.
Path 152 | total_timesteps 2935.
Path 153 | total_timesteps 2946.
Path 154 | total_timesteps 2965.
Path 155 | total_timesteps 2993.
Path 156 | total_timesteps 3004.
Path 157 | total_timesteps 3018.
Path 158 | total_timesteps 3039.
Path 159 | total_timesteps 3071.
Path 160 | total_timesteps 3101.
Path 161 | total_timesteps 3115.
Path 162 | total_timesteps 3133.
Path 163 | total_timesteps 3145.
Path 164 | total_timesteps 3162.
Path 165 | total_timesteps 3196.
Path 166 | total_timesteps 3212.
Path 167 | total_timesteps 3232.
Path 168 | total_timesteps 3248.
Path 169 | total_timesteps 3266.
Path 170 | total_timesteps 3286.
Path 171 | total_timesteps 3315.
Path 172 | total_timesteps 3338.
Path 173 | total_timesteps 3368.
Path 174 | total_timesteps 3393.
Path 175 | total_timesteps 3405.
Path 176 | total_timesteps 3424.
Path 177 | total_timesteps 3457.
Path 178 | total_timesteps 3468.
Path 179 | total_timesteps 3482.
Path 180 | total_timesteps 3515.
Path 181 | total_timesteps 3541.
Path 182 | total_timesteps 3563.
Path 183 | total_timesteps 3583.
Path 184 | total_timesteps 3592.
Path 185 | total_timesteps 3633.
Path 186 | total_timesteps 3647.
Path 187 | total_timesteps 3667.
Path 188 | total_timesteps 3700.
Path 189 | total_timesteps 3713.
Path 190 | total_timesteps 3726.
Path 191 | total_timesteps 3743.
Path 192 | total_timesteps 3756.
Path 193 | total_timesteps 3789.
Path 194 | total_timesteps 3811.
Path 195 | total_timesteps 3820.
Path 196 | total_timesteps 3841.
Path 197 | total_timesteps 3859.
Path 198 | total_timesteps 3872.
Path 199 | total_timesteps 3911.
Path 200 | total_timesteps 3923.
Path 201 | total_timesteps 3934.
Path 202 | total_timesteps 3946.
Path 203 | total_timesteps 3995.
Path 204 | total_timesteps 4024.
Path 205 | total_timesteps 4046.
Path 206 | total_timesteps 4058.
Path 207 | total_timesteps 4080.
Path 208 | total_timesteps 4091.
Path 209 | total_timesteps 4106.
Path 210 | total_timesteps 4132.
Path 211 | total_timesteps 4152.
Path 212 | total_timesteps 4205.
Path 213 | total_timesteps 4219.
Path 214 | total_timesteps 4235.
Path 215 | total_timesteps 4249.
Path 216 | total_timesteps 4261.
Path 217 | total_timesteps 4289.
Path 218 | total_timesteps 4334.
Path 219 | total_timesteps 4351.
Path 220 | total_timesteps 4377.
Path 221 | total_timesteps 4400.
Path 222 | total_timesteps 4429.
Path 223 | total_timesteps 4443.
Path 224 | total_timesteps 4458.
Path 225 | total_timesteps 4474.
Path 226 | total_timesteps 4507.
Path 227 | total_timesteps 4516.
Path 228 | total_timesteps 4531.
Path 229 | total_timesteps 4557.
Path 230 | total_timesteps 4577.
Path 231 | total_timesteps 4594.
Path 232 | total_timesteps 4614.
Path 233 | total_timesteps 4630.
Path 234 | total_timesteps 4645.
Path 235 | total_timesteps 4676.
Path 236 | total_timesteps 4692.
Path 237 | total_timesteps 4707.
Path 238 | total_timesteps 4717.
Path 239 | total_timesteps 4733.
Path 240 | total_timesteps 4747.
Path 241 | total_timesteps 4758.
Path 242 | total_timesteps 4775.
Path 243 | total_timesteps 4790.
Path 244 | total_timesteps 4814.
Path 245 | total_timesteps 4837.
Path 246 | total_timesteps 4860.
Path 247 | total_timesteps 4885.
Path 248 | total_timesteps 4910.
Path 249 | total_timesteps 4930.
Path 250 | total_timesteps 4944.
Path 251 | total_timesteps 4991.
Path 252 | total_timesteps 5019.
Path 253 | total_timesteps 5063.
Path 254 | total_timesteps 5075.
Path 255 | total_timesteps 5098.
Path 256 | total_timesteps 5118.
Path 257 | total_timesteps 5147.
Path 258 | total_timesteps 5174.
Path 259 | total_timesteps 5191.
Path 260 | total_timesteps 5203.
Path 261 | total_timesteps 5222.
Path 262 | total_timesteps 5249.
Path 263 | total_timesteps 5269.
Path 264 | total_timesteps 5298.
Path 265 | total_timesteps 5320.
Path 266 | total_timesteps 5336.
Path 267 | total_timesteps 5351.
Path 268 | total_timesteps 5370.
Path 269 | total_timesteps 5384.
Path 270 | total_timesteps 5423.
Path 271 | total_timesteps 5447.
Path 272 | total_timesteps 5462.
Path 273 | total_timesteps 5474.
Path 274 | total_timesteps 5487.
Path 275 | total_timesteps 5516.
Path 276 | total_timesteps 5532.
Path 277 | total_timesteps 5550.
Path 278 | total_timesteps 5569.
Path 279 | total_timesteps 5585.
Path 280 | total_timesteps 5612.
Path 281 | total_timesteps 5624.
Path 282 | total_timesteps 5655.
Path 283 | total_timesteps 5673.
Path 284 | total_timesteps 5696.
Path 285 | total_timesteps 5718.
Path 286 | total_timesteps 5733.
Path 287 | total_timesteps 5753.
Path 288 | total_timesteps 5769.
Path 289 | total_timesteps 5789.
Path 290 | total_timesteps 5806.
Path 291 | total_timesteps 5837.
Path 292 | total_timesteps 5853.
Path 293 | total_timesteps 5863.
Path 294 | total_timesteps 5894.
Path 295 | total_timesteps 5903.
Path 296 | total_timesteps 5918.
Path 297 | total_timesteps 5935.
Path 298 | total_timesteps 5970.
Path 299 | total_timesteps 5992.
Done generating random rollouts.
Creating normalization for training data.
Done creating normalization for training data.
Train dynamics model with intrinsic reward only? False
Pre-training enabled. Using only intrinsic reward.
Pre-training dynamics model for 0 iterations...
Done pre-training dynamics model.
Using external reward only.
itr #0 | 
Fitting dynamics.
Validation loss = 0.4158517122268677
Validation loss = 0.14192509651184082
Validation loss = 0.10765025019645691
Validation loss = 0.0935194119811058
Validation loss = 0.08362209796905518
Validation loss = 0.07827040553092957
Validation loss = 0.07416126877069473
Validation loss = 0.07499925792217255
Validation loss = 0.06609215587377548
Validation loss = 0.06231323629617691
Validation loss = 0.061581023037433624
Validation loss = 0.05697290599346161
Validation loss = 0.11253983527421951
Validation loss = 0.058346085250377655
Validation loss = 0.053093429654836655
Validation loss = 0.05283523350954056
Validation loss = 0.06012337654829025
Validation loss = 0.05199766904115677
Validation loss = 0.057655591517686844
Validation loss = 0.05185350775718689
Validation loss = 0.05357328802347183
Validation loss = 0.07080231606960297
Validation loss = 0.053374722599983215
Validation loss = 0.049133289605379105
Validation loss = 0.05246449634432793
Validation loss = 0.049794457852840424
Validation loss = 0.049509502947330475
Validation loss = 0.05183771252632141
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 28.
Path 2 | total_timesteps 47.
Path 3 | total_timesteps 62.
Path 4 | total_timesteps 80.
Path 5 | total_timesteps 92.
Path 6 | total_timesteps 104.
Path 7 | total_timesteps 124.
Path 8 | total_timesteps 148.
Path 9 | total_timesteps 168.
Path 10 | total_timesteps 180.
Path 11 | total_timesteps 204.
Path 12 | total_timesteps 243.
Path 13 | total_timesteps 266.
Path 14 | total_timesteps 281.
Path 15 | total_timesteps 293.
Path 16 | total_timesteps 309.
Path 17 | total_timesteps 323.
Path 18 | total_timesteps 351.
Path 19 | total_timesteps 366.
Path 20 | total_timesteps 378.
Path 21 | total_timesteps 395.
Path 22 | total_timesteps 410.
Path 23 | total_timesteps 432.
Path 24 | total_timesteps 440.
Path 25 | total_timesteps 460.
Path 26 | total_timesteps 489.
Path 27 | total_timesteps 504.
Path 28 | total_timesteps 548.
Path 29 | total_timesteps 573.
Path 30 | total_timesteps 589.
Path 31 | total_timesteps 609.
Path 32 | total_timesteps 626.
Path 33 | total_timesteps 648.
Path 34 | total_timesteps 666.
Path 35 | total_timesteps 679.
Path 36 | total_timesteps 687.
Path 37 | total_timesteps 700.
Path 38 | total_timesteps 715.
Path 39 | total_timesteps 729.
Path 40 | total_timesteps 763.
Path 41 | total_timesteps 792.
Path 42 | total_timesteps 813.
Path 43 | total_timesteps 831.
Path 44 | total_timesteps 860.
Path 45 | total_timesteps 887.
Path 46 | total_timesteps 900.
Path 47 | total_timesteps 916.
Path 48 | total_timesteps 927.
Path 49 | total_timesteps 949.
Path 50 | total_timesteps 964.
Path 51 | total_timesteps 972.
Path 52 | total_timesteps 1008.
Path 53 | total_timesteps 1021.
Path 54 | total_timesteps 1034.
Path 55 | total_timesteps 1053.
Path 56 | total_timesteps 1065.
Path 57 | total_timesteps 1091.
Path 58 | total_timesteps 1107.
Path 59 | total_timesteps 1120.
Path 60 | total_timesteps 1137.
Path 61 | total_timesteps 1159.
Path 62 | total_timesteps 1172.
Path 63 | total_timesteps 1246.
Path 64 | total_timesteps 1266.
Path 65 | total_timesteps 1279.
Path 66 | total_timesteps 1294.
Path 67 | total_timesteps 1315.
Path 68 | total_timesteps 1335.
Path 69 | total_timesteps 1363.
Path 70 | total_timesteps 1376.
Path 71 | total_timesteps 1406.
Path 72 | total_timesteps 1416.
Path 73 | total_timesteps 1431.
Path 74 | total_timesteps 1441.
Path 75 | total_timesteps 1473.
Path 76 | total_timesteps 1494.
Path 77 | total_timesteps 1524.
Path 78 | total_timesteps 1535.
Path 79 | total_timesteps 1556.
Path 80 | total_timesteps 1582.
Path 81 | total_timesteps 1596.
Path 82 | total_timesteps 1608.
Path 83 | total_timesteps 1618.
Path 84 | total_timesteps 1629.
Path 85 | total_timesteps 1647.
Path 86 | total_timesteps 1692.
Path 87 | total_timesteps 1717.
Path 88 | total_timesteps 1777.
Path 89 | total_timesteps 1793.
Path 90 | total_timesteps 1803.
Path 91 | total_timesteps 1834.
Path 92 | total_timesteps 1849.
Path 93 | total_timesteps 1869.
Path 94 | total_timesteps 1886.
Path 95 | total_timesteps 1915.
Path 96 | total_timesteps 1926.
Path 97 | total_timesteps 1938.
Path 98 | total_timesteps 1954.
Path 99 | total_timesteps 1976.
Path 100 | total_timesteps 1996.
Path 101 | total_timesteps 2039.
Path 102 | total_timesteps 2054.
Path 103 | total_timesteps 2064.
Path 104 | total_timesteps 2081.
Path 105 | total_timesteps 2096.
Path 106 | total_timesteps 2113.
Path 107 | total_timesteps 2139.
Path 108 | total_timesteps 2155.
Path 109 | total_timesteps 2169.
Path 110 | total_timesteps 2196.
Path 111 | total_timesteps 2214.
Path 112 | total_timesteps 2246.
Path 113 | total_timesteps 2263.
Path 114 | total_timesteps 2279.
Path 115 | total_timesteps 2302.
Path 116 | total_timesteps 2358.
Path 117 | total_timesteps 2371.
Path 118 | total_timesteps 2384.
Path 119 | total_timesteps 2399.
Path 120 | total_timesteps 2425.
Path 121 | total_timesteps 2440.
Path 122 | total_timesteps 2452.
Path 123 | total_timesteps 2462.
Path 124 | total_timesteps 2478.
Path 125 | total_timesteps 2503.
Path 126 | total_timesteps 2527.
Path 127 | total_timesteps 2543.
Path 128 | total_timesteps 2553.
Path 129 | total_timesteps 2565.
Path 130 | total_timesteps 2584.
Path 131 | total_timesteps 2607.
Path 132 | total_timesteps 2638.
Path 133 | total_timesteps 2655.
Path 134 | total_timesteps 2673.
Path 135 | total_timesteps 2694.
Path 136 | total_timesteps 2716.
Path 137 | total_timesteps 2731.
Path 138 | total_timesteps 2753.
Path 139 | total_timesteps 2784.
Path 140 | total_timesteps 2800.
Path 141 | total_timesteps 2810.
Path 142 | total_timesteps 2834.
Path 143 | total_timesteps 2847.
Path 144 | total_timesteps 2863.
Path 145 | total_timesteps 2882.
Path 146 | total_timesteps 2893.
Path 147 | total_timesteps 2912.
Path 148 | total_timesteps 2928.
Path 149 | total_timesteps 2942.
Path 150 | total_timesteps 2953.
Path 151 | total_timesteps 2973.
Path 152 | total_timesteps 2988.
Path 153 | total_timesteps 3002.
Path 154 | total_timesteps 3034.
Path 155 | total_timesteps 3043.
Path 156 | total_timesteps 3057.
Path 157 | total_timesteps 3066.
Path 158 | total_timesteps 3082.
Path 159 | total_timesteps 3099.
Path 160 | total_timesteps 3128.
Path 161 | total_timesteps 3142.
Path 162 | total_timesteps 3151.
Path 163 | total_timesteps 3173.
Path 164 | total_timesteps 3201.
Path 165 | total_timesteps 3229.
Path 166 | total_timesteps 3261.
Path 167 | total_timesteps 3293.
Path 168 | total_timesteps 3314.
Path 169 | total_timesteps 3333.
Path 170 | total_timesteps 3345.
Path 171 | total_timesteps 3366.
Path 172 | total_timesteps 3381.
Path 173 | total_timesteps 3396.
Path 174 | total_timesteps 3412.
Path 175 | total_timesteps 3431.
Path 176 | total_timesteps 3445.
Path 177 | total_timesteps 3465.
Path 178 | total_timesteps 3485.
Path 179 | total_timesteps 3516.
Path 180 | total_timesteps 3536.
Path 181 | total_timesteps 3550.
Path 182 | total_timesteps 3568.
Path 183 | total_timesteps 3587.
Path 184 | total_timesteps 3617.
Path 185 | total_timesteps 3628.
Path 186 | total_timesteps 3636.
Path 187 | total_timesteps 3705.
Path 188 | total_timesteps 3728.
Path 189 | total_timesteps 3747.
Path 190 | total_timesteps 3762.
Path 191 | total_timesteps 3778.
Path 192 | total_timesteps 3800.
Path 193 | total_timesteps 3814.
Path 194 | total_timesteps 3836.
Path 195 | total_timesteps 3857.
Path 196 | total_timesteps 3886.
Path 197 | total_timesteps 3901.
Path 198 | total_timesteps 3913.
Path 199 | total_timesteps 3935.
Path 200 | total_timesteps 3950.
Path 201 | total_timesteps 3963.
Path 202 | total_timesteps 3982.
Path 203 | total_timesteps 3992.
Path 204 | total_timesteps 4013.
Path 205 | total_timesteps 4024.
Path 206 | total_timesteps 4042.
Path 207 | total_timesteps 4053.
Path 208 | total_timesteps 4065.
Path 209 | total_timesteps 4082.
Path 210 | total_timesteps 4096.
Path 211 | total_timesteps 4117.
Path 212 | total_timesteps 4140.
Path 213 | total_timesteps 4149.
Path 214 | total_timesteps 4159.
Path 215 | total_timesteps 4185.
Path 216 | total_timesteps 4208.
Path 217 | total_timesteps 4227.
Path 218 | total_timesteps 4271.
Path 219 | total_timesteps 4317.
Path 220 | total_timesteps 4329.
Path 221 | total_timesteps 4340.
Path 222 | total_timesteps 4349.
Path 223 | total_timesteps 4367.
Path 224 | total_timesteps 4385.
Path 225 | total_timesteps 4395.
Path 226 | total_timesteps 4419.
Path 227 | total_timesteps 4441.
Path 228 | total_timesteps 4452.
Path 229 | total_timesteps 4466.
Path 230 | total_timesteps 4484.
Path 231 | total_timesteps 4508.
Path 232 | total_timesteps 4517.
Path 233 | total_timesteps 4538.
Path 234 | total_timesteps 4561.
Path 235 | total_timesteps 4574.
Path 236 | total_timesteps 4593.
Path 237 | total_timesteps 4619.
Path 238 | total_timesteps 4636.
Path 239 | total_timesteps 4665.
Path 240 | total_timesteps 4685.
Path 241 | total_timesteps 4695.
Path 242 | total_timesteps 4713.
Path 243 | total_timesteps 4736.
Path 244 | total_timesteps 4750.
Path 245 | total_timesteps 4768.
Path 246 | total_timesteps 4780.
Path 247 | total_timesteps 4800.
Path 248 | total_timesteps 4811.
Path 249 | total_timesteps 4831.
Path 250 | total_timesteps 4847.
Path 251 | total_timesteps 4857.
Path 252 | total_timesteps 4875.
Path 253 | total_timesteps 4887.
Path 254 | total_timesteps 4900.
Path 255 | total_timesteps 4921.
Path 256 | total_timesteps 4936.
Path 257 | total_timesteps 4957.
Path 258 | total_timesteps 4980.
Path 259 | total_timesteps 4993.
Path 260 | total_timesteps 5015.
Path 261 | total_timesteps 5028.
Path 262 | total_timesteps 5047.
Path 263 | total_timesteps 5067.
Path 264 | total_timesteps 5094.
Path 265 | total_timesteps 5114.
Path 266 | total_timesteps 5129.
Path 267 | total_timesteps 5145.
Path 268 | total_timesteps 5157.
Path 269 | total_timesteps 5174.
Path 270 | total_timesteps 5201.
Path 271 | total_timesteps 5220.
Path 272 | total_timesteps 5240.
Path 273 | total_timesteps 5263.
Path 274 | total_timesteps 5284.
Path 275 | total_timesteps 5304.
Path 276 | total_timesteps 5336.
Path 277 | total_timesteps 5369.
Path 278 | total_timesteps 5389.
Path 279 | total_timesteps 5407.
Path 280 | total_timesteps 5467.
Path 281 | total_timesteps 5504.
Path 282 | total_timesteps 5526.
Path 283 | total_timesteps 5554.
Path 284 | total_timesteps 5572.
Path 285 | total_timesteps 5580.
Path 286 | total_timesteps 5594.
Path 287 | total_timesteps 5609.
Path 288 | total_timesteps 5629.
Path 289 | total_timesteps 5644.
Path 290 | total_timesteps 5656.
Path 291 | total_timesteps 5684.
Path 292 | total_timesteps 5696.
Path 293 | total_timesteps 5711.
Path 294 | total_timesteps 5725.
Path 295 | total_timesteps 5747.
Path 296 | total_timesteps 5773.
Path 297 | total_timesteps 5788.
Path 298 | total_timesteps 5810.
Path 299 | total_timesteps 5826.
Path 300 | total_timesteps 5841.
Path 301 | total_timesteps 5854.
Path 302 | total_timesteps 5874.
Path 303 | total_timesteps 5890.
Path 304 | total_timesteps 5900.
Path 305 | total_timesteps 5918.
Path 306 | total_timesteps 5943.
Path 307 | total_timesteps 5977.
Path 308 | total_timesteps 5995.
Done generating on-policy rollouts.
Updating normalization.
Done updating normalization.
----------------------------
| AverageReturn | -8.17    |
| Iteration     | 0        |
| MaximumReturn | 29.5     |
| MinimumReturn | -27.2    |
| TotalSamples  | 8018     |
----------------------------
itr #1 | 
Fitting dynamics.
Validation loss = 0.08979242295026779
Validation loss = 0.06608938425779343
Validation loss = 0.05592447146773338
Validation loss = 0.046839021146297455
Validation loss = 0.04645882174372673
Validation loss = 0.04513467848300934
Validation loss = 0.04443805292248726
Validation loss = 0.041527971625328064
Validation loss = 0.0397094301879406
Validation loss = 0.04148627817630768
Validation loss = 0.04335983842611313
Validation loss = 0.04070892184972763
Validation loss = 0.04321153461933136
Done fitting dynamics.
Updating randomness.
Done updating randomness.
Training policy using TRPO.
Re-initialize init_std.
Obtaining samples for iteration 0...
Obtaining samples for iteration 1...
Obtaining samples for iteration 2...
Obtaining samples for iteration 3...
Obtaining samples for iteration 4...
Obtaining samples for iteration 5...
Obtaining samples for iteration 6...
Obtaining samples for iteration 7...
Obtaining samples for iteration 8...
Obtaining samples for iteration 9...
Obtaining samples for iteration 10...
Obtaining samples for iteration 11...
Obtaining samples for iteration 12...
Obtaining samples for iteration 13...
Obtaining samples for iteration 14...
Obtaining samples for iteration 15...
Obtaining samples for iteration 16...
Obtaining samples for iteration 17...
Obtaining samples for iteration 18...
Obtaining samples for iteration 19...
Done training policy.
Generating on-policy rollouts.
Path 0 | total_timesteps 0.
Path 1 | total_timesteps 17.
Path 2 | total_timesteps 77.
Path 3 | total_timesteps 101.
Path 4 | total_timesteps 120.
Path 5 | total_timesteps 140.
Path 6 | total_timesteps 166.
Path 7 | total_timesteps 189.
Path 8 | total_timesteps 223.
Path 9 | total_timesteps 251.
Path 10 | total_timesteps 270.
Path 11 | total_timesteps 301.
Path 12 | total_timesteps 342.
Path 13 | total_timesteps 374.
Path 14 | total_timesteps 391.
Path 15 | total_timesteps 409.
Path 16 | total_timesteps 433.
Path 17 | total_timesteps 467.
Path 18 | total_timesteps 501.
Path 19 | total_timesteps 527.
Path 20 | total_timesteps 552.
Path 21 | total_timesteps 566.
Path 22 | total_timesteps 590.
Path 23 | total_timesteps 604.
Path 24 | total_timesteps 630.
Path 25 | total_timesteps 647.
Path 26 | total_timesteps 704.
Path 27 | total_timesteps 723.
Path 28 | total_timesteps 735.
Path 29 | total_timesteps 766.
Path 30 | total_timesteps 778.
Path 31 | total_timesteps 803.
Path 32 | total_timesteps 819.
Path 33 | total_timesteps 856.
